,A,B,C,D
2000-01-01,0.372279003751117,0.2757547531823936,-0.7715335286790957,0.12178895700650848
2000-01-02,1.0080050454292868,0.2716751132628247,-1.4514076818302555,0.3211533509184934
2000-01-03,-0.8036899818062548,-1.1020618301748293,-1.7894957109996428,-1.8572982552529085
2000-01-04,-1.7604887785591015,-1.349559327565731,-2.385475366923111,-1.5537057816386712
2000-01-05,-2.4631652325868396,-1.132432453343044,-3.339634314111631,-1.9731395643379335
2000-01-06,-2.659429106724982,-0.3116674111302977,-3.2936207019300476,-2.9623612648171527
2000-01-07,-2.080132820110622,0.5537499507062629,-4.329400938691325,-3.0959628155202017
2000-01-08,-3.428529312204176,1.341764209558601,-4.906001315167688,-3.253060466234124
2000-01-09,-1.4870489316888553,0.3648262797292764,-5.886228735269519,-2.759099555448252
2000-01-10,-0.4907980805076144,0.5874239108125185,-3.5736191508979864,-1.7595936651521682
2000-01-11,-1.4534726302281125,-0.9153354295704192,-4.768232222869839,-1.5288254850584908
2000-01-12,-0.24335016572923895,-0.4075294203701716,-5.806486730965479,-1.1031421647355666
2000-01-13,0.21670893222576748,-0.6014982612369899,-6.622775800091378,-1.6068038631289365
2000-01-14,0.4840058149765685,-1.3494724651486822,-6.223205625473905,-0.8311925743237545
2000-01-15,0.8839040012022017,0.3588760678555951,-6.3924403342173255,0.0992491509257577
2000-01-16,0.6258965896052513,1.9729216062300357,-5.639203617110859,0.8646594393918315
2000-01-17,1.0611442926704067,1.848991931243968,-4.139781550174577,2.0331702105992764
2000-01-18,-0.21575230151683744,-0.3379610331849312,-5.238461481497545,2.527930482319955
2000-01-19,-1.3655450364455857,0.5437885640595262,-7.66153887424937,3.545620761477786
2000-01-20,-1.6263464257939544,3.0717430231109892,-7.444543708044815,3.104769922919061
2000-01-21,-3.9522448455659367,2.6760499595294305,-5.744689055606389,3.5158454719393775
2000-01-22,-3.291661472794565,3.960416167676156,-6.217008152198256,3.7731898426239936
2000-01-23,-3.9723700368450148,4.362067614962191,-4.515752605082374,3.4699947883211095
2000-01-24,-4.769342742637583,4.575813026555624,-3.2695413800317796,5.094503701743385
2000-01-25,-5.293232012850441,4.375368562098942,-2.8443353296071785,4.102246266903946
2000-01-26,-7.892517861760075,5.578982155961025,-3.2888732115957313,6.255684263730261
2000-01-27,-9.073072645324,4.63637990720232,-3.6160925667610617,7.55470633114665
2000-01-28,-8.599542054187937,5.7613046302850535,-1.6658189428392471,8.330338835685854
